# Mirror of pyproject.toml dependencies, kept for the Dockerfile so we don't
# need uv/pip-tools in the build image. Re-generate with:
#   uv pip compile pyproject.toml -o requirements.txt
# (or hand-edit — list is short).
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.33
sqlalchemy[asyncio]>=2.0.36,<2.1
asyncpg>=0.30.0,<0.31
alembic>=1.14.0,<1.15
pydantic>=2.9.0,<3
pydantic-settings>=2.6.0,<3
email-validator>=2.2.0,<3
# python-jose: bumped to >=3.4.0 to pull in the fix for CVE-2024-33664
# (JWE decompression DoS — "JWT bomb"). We use the JWS code path, not JWE,
# but the lib still ships the vulnerable decompress path and the upstream
# fix is purely a resource limit — safe to take.
python-jose[cryptography]>=3.4.0,<4
passlib[bcrypt]>=1.7.4,<2
# bcrypt: bumped off the EOL 3.x line to 4.x. The historical
# `AttributeError: module 'bcrypt' has no attribute '__about__'` from passlib
# 1.7.4 reading `bcrypt.__about__` is handled internally by passlib as a
# trapped warning — hash/verify still works correctly against both new and
# Laravel-issued ('$2y$' / '$2b$') hashes. Verified against the project's
# auth.py CryptContext(schemes=["bcrypt"], deprecated="auto").
bcrypt>=4.0,<5
httpx>=0.27.0,<0.28
# Required by FastAPI's UploadFile / Form for /ingestion/upload.
python-multipart>=0.0.12,<0.0.20
